post-graph-rag 1.12.0 schema dump, database pgr_smoke, realm smoke (schema_per_realm=True), embedding_dim 1536, taken 2026-09-06 with psql before the database was dropped.

      List of schemas
  Name  |       Owner       
--------+-------------------
 public | pg_database_owner
 smoke  | pgr
(2 rows)

                 List of relations
 Schema |           Name           | Type  | Owner 
--------+--------------------------+-------+-------
 smoke  | communities              | table | pgr
 smoke  | communities_audit        | table | pgr
 smoke  | communities_data         | table | pgr
 smoke  | community_children       | table | pgr
 smoke  | community_children_audit | table | pgr
 smoke  | community_children_data  | table | pgr
 smoke  | community_members        | table | pgr
 smoke  | community_members_audit  | table | pgr
 smoke  | community_members_data   | table | pgr
 smoke  | doc_mentions             | table | pgr
 smoke  | doc_mentions_audit       | table | pgr
 smoke  | doc_mentions_data        | table | pgr
 smoke  | documents                | table | pgr
 smoke  | documents_audit          | table | pgr
 smoke  | documents_data           | table | pgr
 smoke  | entities                 | table | pgr
 smoke  | entities_audit           | table | pgr
 smoke  | entities_data            | table | pgr
 smoke  | relations                | table | pgr
 smoke  | relations_audit          | table | pgr
 smoke  | relations_data           | table | pgr
(21 rows)

                                    List of relations
 Schema |                 Name                 | Type  | Owner |          Table           
 smoke  | idx_doc_mentions_data_space          | index | pgr   | doc_mentions_data
 smoke  | idx_doc_mentions_payload             | index | pgr   | doc_mentions
 smoke  | idx_doc_mentions_pt_valid_from       | index | pgr   | doc_mentions
 smoke  | idx_doc_mentions_pt_valid_to         | index | pgr   | doc_mentions
 smoke  | idx_doc_mentions_space               | index | pgr   | doc_mentions
 smoke  | idx_doc_mentions_to                  | index | pgr   | doc_mentions
 smoke  | idx_doc_mentions_uuid                | index | pgr   | doc_mentions
 smoke  | idx_documents_data_embedding         | index | pgr   | documents_data
 smoke  | idx_documents_data_id                | index | pgr   | documents_data
 smoke  | idx_documents_data_payload           | index | pgr   | documents_data
 smoke  | idx_documents_data_space             | index | pgr   | documents_data
 smoke  | idx_documents_embedding              | index | pgr   | documents
 smoke  | idx_documents_payload                | index | pgr   | documents
 smoke  | idx_documents_pt_valid_from          | index | pgr   | documents
 smoke  | idx_documents_pt_valid_to            | index | pgr   | documents
 smoke  | idx_documents_space                  | index | pgr   | documents
 smoke  | idx_documents_uuid                   | index | pgr   | documents
 smoke  | idx_entities_data_embedding          | index | pgr   | entities_data
 smoke  | idx_entities_data_id                 | index | pgr   | entities_data
 smoke  | idx_entities_data_payload            | index | pgr   | entities_data
 smoke  | idx_entities_data_space              | index | pgr   | entities_data
 smoke  | idx_entities_embedding               | index | pgr   | entities
 smoke  | idx_entities_payload                 | index | pgr   | entities
 smoke  | idx_entities_payload_dormant_since   | index | pgr   | entities
 smoke  | idx_entities_pt_valid_from           | index | pgr   | entities
 smoke  | idx_entities_pt_valid_to             | index | pgr   | entities
 smoke  | idx_entities_space                   | index | pgr   | entities
 smoke  | idx_entities_uuid                    | index | pgr   | entities
 smoke  | idx_relations_data_embedding         | index | pgr   | relations_data
 smoke  | idx_relations_data_id                | index | pgr   | relations_data
 smoke  | idx_relations_data_payload           | index | pgr   | relations_data
 smoke  | idx_relations_data_space             | index | pgr   | relations_data
 smoke  | idx_relations_embedding              | index | pgr   | relations
 smoke  | idx_relations_payload                | index | pgr   | relations
 smoke  | idx_relations_payload_t_created      | index | pgr   | relations
 smoke  | idx_relations_payload_t_expired      | index | pgr   | relations
 smoke  | idx_relations_pt_valid_from          | index | pgr   | relations
 smoke  | idx_relations_pt_valid_to            | index | pgr   | relations
 smoke  | idx_relations_space                  | index | pgr   | relations
 smoke  | idx_relations_to                     | index | pgr   | relations
 smoke  | idx_relations_uuid                   | index | pgr   | relations
 smoke  | relations_audit_pkey                 | index | pgr   | relations_audit
 smoke  | relations_data_pkey                  | index | pgr   | relations_data
 smoke  | relations_pkey                       | index | pgr   | relations
 smoke  | smoke_entities_name_uniq             | index | pgr   | entities
 smoke  | smoke_relations_fts                  | index | pgr   | relations
(95 rows)

                                                                                                                                                                           Table "smoke.documents"
    Column     |           Type           | Collation | Nullable |                                                                                                                                                  Default                                                                                                                                                  
---------------+--------------------------+-----------+----------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 realm         | text                     |           | not null | 
 id            | bigint                   |           | not null | nextval('smoke.documents_id_seq'::regclass)
 space         | character varying(255)   |           | not null | 'default'::character varying
 uuid          | uuid                     |           | not null | gen_random_uuid()
 fqid          | text                     |           | not null | generated always as ((((realm || '/'::text) || 'documents'::text) || '/'::text) || id::text) stored
 payload       | jsonb                    |           | not null | '{}'::jsonb
 created_at    | timestamp with time zone |           |          | CURRENT_TIMESTAMP
 updated_at    | timestamp with time zone |           |          | CURRENT_TIMESTAMP
 pt_valid_from | text                     |           |          | generated always as (                                                                                                                                                                                                                                                                                    +
               |                          |           |          | CASE                                                                                                                                                                                                                                                                                                     +
               |                          |           |          |     WHEN (payload ->> 'valid_from'::text) IS NULL THEN NULL::text                                                                                                                                                                                                                                        +
               |                          |           |          |     ELSE (((split_part(payload ->> 'valid_from'::text, '-'::text, 1) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_from'::text, '-'::text, 2), ''::text), '01'::text)) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_from'::text, '-'::text, 3), ''::text), '01'::text)+
               |                          |           |          | END) stored
 pt_valid_to   | text                     |           |          | generated always as (                                                                                                                                                                                                                                                                                    +
               |                          |           |          | CASE                                                                                                                                                                                                                                                                                                     +
               |                          |           |          |     WHEN (payload ->> 'valid_to'::text) IS NULL THEN NULL::text                                                                                                                                                                                                                                          +
               |                          |           |          |     ELSE (((split_part(payload ->> 'valid_to'::text, '-'::text, 1) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_to'::text, '-'::text, 2), ''::text), '01'::text)) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_to'::text, '-'::text, 3), ''::text), '01'::text)      +
               |                          |           |          | END) stored
 embedding     | vector(1536)             |           |          | 
Indexes:
    "documents_pkey" PRIMARY KEY, btree (realm, id)
    "idx_documents_embedding" hnsw (embedding vector_cosine_ops)
    "idx_documents_payload" gin (payload)
    "idx_documents_pt_valid_from" btree (pt_valid_from)
    "idx_documents_pt_valid_to" btree (pt_valid_to)
    "idx_documents_space" btree (realm, space)
    "idx_documents_uuid" UNIQUE, btree (uuid)
Referenced by:
    TABLE "smoke.doc_mentions" CONSTRAINT "doc_mentions_realm_from_id_fkey" FOREIGN KEY (realm, from_id) REFERENCES smoke.documents(realm, id) ON DELETE CASCADE
    TABLE "smoke.documents_data" CONSTRAINT "documents_data_realm_id_fkey" FOREIGN KEY (realm, id) REFERENCES smoke.documents(realm, id) ON DELETE CASCADE
Triggers:
    audit_documents_trigger AFTER INSERT OR DELETE OR UPDATE ON smoke.documents FOR EACH ROW EXECUTE FUNCTION smoke.audit_trigger_func()
    update_documents_modtime BEFORE UPDATE ON smoke.documents FOR EACH ROW EXECUTE FUNCTION smoke.update_modified_column()

                                                                                                                                                                           Table "smoke.entities"
    Column     |           Type           | Collation | Nullable |                                                                                                                                                  Default                                                                                                                                                  
---------------+--------------------------+-----------+----------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 realm         | text                     |           | not null | 
 id            | bigint                   |           | not null | nextval('smoke.entities_id_seq'::regclass)
 space         | character varying(255)   |           | not null | 'default'::character varying
 uuid          | uuid                     |           | not null | gen_random_uuid()
 fqid          | text                     |           | not null | generated always as ((((realm || '/'::text) || 'entities'::text) || '/'::text) || id::text) stored
 payload       | jsonb                    |           | not null | '{}'::jsonb
 created_at    | timestamp with time zone |           |          | CURRENT_TIMESTAMP
 updated_at    | timestamp with time zone |           |          | CURRENT_TIMESTAMP
 pt_valid_from | text                     |           |          | generated always as (                                                                                                                                                                                                                                                                                    +
               |                          |           |          | CASE                                                                                                                                                                                                                                                                                                     +
               |                          |           |          |     WHEN (payload ->> 'valid_from'::text) IS NULL THEN NULL::text                                                                                                                                                                                                                                        +
               |                          |           |          |     ELSE (((split_part(payload ->> 'valid_from'::text, '-'::text, 1) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_from'::text, '-'::text, 2), ''::text), '01'::text)) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_from'::text, '-'::text, 3), ''::text), '01'::text)+
               |                          |           |          | END) stored
 pt_valid_to   | text                     |           |          | generated always as (                                                                                                                                                                                                                                                                                    +
               |                          |           |          | CASE                                                                                                                                                                                                                                                                                                     +
               |                          |           |          |     WHEN (payload ->> 'valid_to'::text) IS NULL THEN NULL::text                                                                                                                                                                                                                                          +
               |                          |           |          |     ELSE (((split_part(payload ->> 'valid_to'::text, '-'::text, 1) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_to'::text, '-'::text, 2), ''::text), '01'::text)) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_to'::text, '-'::text, 3), ''::text), '01'::text)      +
               |                          |           |          | END) stored
 embedding     | vector(1536)             |           |          | 
Indexes:
    "entities_pkey" PRIMARY KEY, btree (realm, id)
    "idx_entities_embedding" hnsw (embedding vector_cosine_ops)
    "idx_entities_payload" gin (payload)
    "idx_entities_payload_dormant_since" btree ((payload ->> 'dormant_since'::text))
    "idx_entities_pt_valid_from" btree (pt_valid_from)
    "idx_entities_pt_valid_to" btree (pt_valid_to)
    "idx_entities_space" btree (realm, space)
    "idx_entities_uuid" UNIQUE, btree (uuid)
    "smoke_entities_name_uniq" UNIQUE, btree (realm, space, lower(payload ->> 'name'::text))
Referenced by:
    TABLE "smoke.community_members" CONSTRAINT "community_members_realm_to_id_fkey" FOREIGN KEY (realm, to_id) REFERENCES smoke.entities(realm, id) ON DELETE CASCADE
    TABLE "smoke.doc_mentions" CONSTRAINT "doc_mentions_realm_to_id_fkey" FOREIGN KEY (realm, to_id) REFERENCES smoke.entities(realm, id) ON DELETE CASCADE
    TABLE "smoke.entities_data" CONSTRAINT "entities_data_realm_id_fkey" FOREIGN KEY (realm, id) REFERENCES smoke.entities(realm, id) ON DELETE CASCADE
    TABLE "smoke.relations" CONSTRAINT "relations_realm_from_id_fkey" FOREIGN KEY (realm, from_id) REFERENCES smoke.entities(realm, id) ON DELETE CASCADE
    TABLE "smoke.relations" CONSTRAINT "relations_realm_to_id_fkey" FOREIGN KEY (realm, to_id) REFERENCES smoke.entities(realm, id) ON DELETE CASCADE
Triggers:
    audit_entities_trigger AFTER INSERT OR DELETE OR UPDATE ON smoke.entities FOR EACH ROW EXECUTE FUNCTION smoke.audit_trigger_func()
    update_entities_modtime BEFORE UPDATE ON smoke.entities FOR EACH ROW EXECUTE FUNCTION smoke.update_modified_column()

                                                                                                                                                                          Table "smoke.communities"
    Column     |           Type           | Collation | Nullable |                                                                                                                                                  Default                                                                                                                                                  
---------------+--------------------------+-----------+----------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 realm         | text                     |           | not null | 
 id            | bigint                   |           | not null | nextval('smoke.communities_id_seq'::regclass)
 space         | character varying(255)   |           | not null | 'default'::character varying
 uuid          | uuid                     |           | not null | gen_random_uuid()
 fqid          | text                     |           | not null | generated always as ((((realm || '/'::text) || 'communities'::text) || '/'::text) || id::text) stored
 payload       | jsonb                    |           | not null | '{}'::jsonb
 created_at    | timestamp with time zone |           |          | CURRENT_TIMESTAMP
 updated_at    | timestamp with time zone |           |          | CURRENT_TIMESTAMP
 pt_valid_from | text                     |           |          | generated always as (                                                                                                                                                                                                                                                                                    +
               |                          |           |          | CASE                                                                                                                                                                                                                                                                                                     +
               |                          |           |          |     WHEN (payload ->> 'valid_from'::text) IS NULL THEN NULL::text                                                                                                                                                                                                                                        +
               |                          |           |          |     ELSE (((split_part(payload ->> 'valid_from'::text, '-'::text, 1) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_from'::text, '-'::text, 2), ''::text), '01'::text)) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_from'::text, '-'::text, 3), ''::text), '01'::text)+
               |                          |           |          | END) stored
 pt_valid_to   | text                     |           |          | generated always as (                                                                                                                                                                                                                                                                                    +
               |                          |           |          | CASE                                                                                                                                                                                                                                                                                                     +
               |                          |           |          |     WHEN (payload ->> 'valid_to'::text) IS NULL THEN NULL::text                                                                                                                                                                                                                                          +
               |                          |           |          |     ELSE (((split_part(payload ->> 'valid_to'::text, '-'::text, 1) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_to'::text, '-'::text, 2), ''::text), '01'::text)) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_to'::text, '-'::text, 3), ''::text), '01'::text)      +
               |                          |           |          | END) stored
 embedding     | vector(1536)             |           |          | 
Indexes:
    "communities_pkey" PRIMARY KEY, btree (realm, id)
    "idx_communities_embedding" hnsw (embedding vector_cosine_ops)
    "idx_communities_payload" gin (payload)
    "idx_communities_payload_level_num" btree (((payload ->> 'level'::text)::numeric))
    "idx_communities_pt_valid_from" btree (pt_valid_from)
    "idx_communities_pt_valid_to" btree (pt_valid_to)
    "idx_communities_space" btree (realm, space)
    "idx_communities_uuid" UNIQUE, btree (uuid)
Referenced by:
    TABLE "smoke.communities_data" CONSTRAINT "communities_data_realm_id_fkey" FOREIGN KEY (realm, id) REFERENCES smoke.communities(realm, id) ON DELETE CASCADE
    TABLE "smoke.community_children" CONSTRAINT "community_children_realm_from_id_fkey" FOREIGN KEY (realm, from_id) REFERENCES smoke.communities(realm, id) ON DELETE CASCADE
    TABLE "smoke.community_children" CONSTRAINT "community_children_realm_to_id_fkey" FOREIGN KEY (realm, to_id) REFERENCES smoke.communities(realm, id) ON DELETE CASCADE
    TABLE "smoke.community_members" CONSTRAINT "community_members_realm_from_id_fkey" FOREIGN KEY (realm, from_id) REFERENCES smoke.communities(realm, id) ON DELETE CASCADE
Triggers:
    audit_communities_trigger AFTER INSERT OR DELETE OR UPDATE ON smoke.communities FOR EACH ROW EXECUTE FUNCTION smoke.audit_trigger_func()
    update_communities_modtime BEFORE UPDATE ON smoke.communities FOR EACH ROW EXECUTE FUNCTION smoke.update_modified_column()

                                                                                                                                                                           Table "smoke.relations"
    Column     |           Type           | Collation | Nullable |                                                                                                                                                  Default                                                                                                                                                  
---------------+--------------------------+-----------+----------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 realm         | text                     |           | not null | 
 id            | bigint                   |           | not null | nextval('smoke.relations_id_seq'::regclass)
 space         | character varying(255)   |           | not null | 'default'::character varying
 uuid          | uuid                     |           | not null | gen_random_uuid()
 fqid          | text                     |           | not null | generated always as ((((realm || '/'::text) || 'entities-entities'::text) || '/'::text) || id::text) stored
 from_id       | bigint                   |           | not null | 
 to_id         | bigint                   |           | not null | 
 relation_type | text                     |           | not null | 
 payload       | jsonb                    |           | not null | '{}'::jsonb
 created_at    | timestamp with time zone |           |          | CURRENT_TIMESTAMP
 updated_at    | timestamp with time zone |           |          | CURRENT_TIMESTAMP
 pt_valid_from | text                     |           |          | generated always as (                                                                                                                                                                                                                                                                                    +
               |                          |           |          | CASE                                                                                                                                                                                                                                                                                                     +
               |                          |           |          |     WHEN (payload ->> 'valid_from'::text) IS NULL THEN NULL::text                                                                                                                                                                                                                                        +
               |                          |           |          |     ELSE (((split_part(payload ->> 'valid_from'::text, '-'::text, 1) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_from'::text, '-'::text, 2), ''::text), '01'::text)) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_from'::text, '-'::text, 3), ''::text), '01'::text)+
               |                          |           |          | END) stored
 pt_valid_to   | text                     |           |          | generated always as (                                                                                                                                                                                                                                                                                    +
               |                          |           |          | CASE                                                                                                                                                                                                                                                                                                     +
               |                          |           |          |     WHEN (payload ->> 'valid_to'::text) IS NULL THEN NULL::text                                                                                                                                                                                                                                          +
               |                          |           |          |     ELSE (((split_part(payload ->> 'valid_to'::text, '-'::text, 1) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_to'::text, '-'::text, 2), ''::text), '01'::text)) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_to'::text, '-'::text, 3), ''::text), '01'::text)      +
               |                          |           |          | END) stored
 embedding     | vector(1536)             |           |          | 
Indexes:
    "relations_pkey" PRIMARY KEY, btree (realm, id)
    "idx_relations_embedding" hnsw (embedding vector_cosine_ops)
    "idx_relations_payload" gin (payload)
    "idx_relations_payload_t_created" btree ((payload ->> 't_created'::text))
    "idx_relations_payload_t_expired" btree ((payload ->> 't_expired'::text))
    "idx_relations_pt_valid_from" btree (pt_valid_from)
    "idx_relations_pt_valid_to" btree (pt_valid_to)
    "idx_relations_space" btree (realm, space)
    "idx_relations_to" btree (realm, to_id)
    "idx_relations_uuid" UNIQUE, btree (uuid)
    "smoke_relations_fts" gin (to_tsvector('english'::regconfig, (COALESCE(relation_type, ''::text) || ' '::text) || COALESCE(payload ->> 'description'::text, ''::text)))
Foreign-key constraints:
    "relations_realm_from_id_fkey" FOREIGN KEY (realm, from_id) REFERENCES smoke.entities(realm, id) ON DELETE CASCADE
    "relations_realm_to_id_fkey" FOREIGN KEY (realm, to_id) REFERENCES smoke.entities(realm, id) ON DELETE CASCADE
Referenced by:
    TABLE "smoke.relations_data" CONSTRAINT "relations_data_realm_id_fkey" FOREIGN KEY (realm, id) REFERENCES smoke.relations(realm, id) ON DELETE CASCADE
Triggers:
    audit_relations_trigger AFTER INSERT OR DELETE OR UPDATE ON smoke.relations FOR EACH ROW EXECUTE FUNCTION smoke.audit_trigger_func()
    update_relations_modtime BEFORE UPDATE ON smoke.relations FOR EACH ROW EXECUTE FUNCTION smoke.update_modified_column()

                                                                                                                                                                         Table "smoke.doc_mentions"
    Column     |           Type           | Collation | Nullable |                                                                                                                                                  Default                                                                                                                                                  
---------------+--------------------------+-----------+----------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 realm         | text                     |           | not null | 
 id            | bigint                   |           | not null | nextval('smoke.doc_mentions_id_seq'::regclass)
 space         | character varying(255)   |           | not null | 'default'::character varying
 uuid          | uuid                     |           | not null | gen_random_uuid()
 fqid          | text                     |           | not null | generated always as ((((realm || '/'::text) || 'documents-entities'::text) || '/'::text) || id::text) stored
 from_id       | bigint                   |           | not null | 
 to_id         | bigint                   |           | not null | 
 relation_type | text                     |           | not null | 
 payload       | jsonb                    |           | not null | '{}'::jsonb
 created_at    | timestamp with time zone |           |          | CURRENT_TIMESTAMP
 updated_at    | timestamp with time zone |           |          | CURRENT_TIMESTAMP
 pt_valid_from | text                     |           |          | generated always as (                                                                                                                                                                                                                                                                                    +
               |                          |           |          | CASE                                                                                                                                                                                                                                                                                                     +
               |                          |           |          |     WHEN (payload ->> 'valid_from'::text) IS NULL THEN NULL::text                                                                                                                                                                                                                                        +
               |                          |           |          |     ELSE (((split_part(payload ->> 'valid_from'::text, '-'::text, 1) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_from'::text, '-'::text, 2), ''::text), '01'::text)) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_from'::text, '-'::text, 3), ''::text), '01'::text)+
               |                          |           |          | END) stored
 pt_valid_to   | text                     |           |          | generated always as (                                                                                                                                                                                                                                                                                    +
               |                          |           |          | CASE                                                                                                                                                                                                                                                                                                     +
               |                          |           |          |     WHEN (payload ->> 'valid_to'::text) IS NULL THEN NULL::text                                                                                                                                                                                                                                          +
               |                          |           |          |     ELSE (((split_part(payload ->> 'valid_to'::text, '-'::text, 1) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_to'::text, '-'::text, 2), ''::text), '01'::text)) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_to'::text, '-'::text, 3), ''::text), '01'::text)      +
               |                          |           |          | END) stored
Indexes:
    "doc_mentions_pkey" PRIMARY KEY, btree (realm, id)
    "idx_doc_mentions_payload" gin (payload)
    "idx_doc_mentions_pt_valid_from" btree (pt_valid_from)
    "idx_doc_mentions_pt_valid_to" btree (pt_valid_to)
    "idx_doc_mentions_space" btree (realm, space)
    "idx_doc_mentions_to" btree (realm, to_id)
    "idx_doc_mentions_uuid" UNIQUE, btree (uuid)
Foreign-key constraints:
    "doc_mentions_realm_from_id_fkey" FOREIGN KEY (realm, from_id) REFERENCES smoke.documents(realm, id) ON DELETE CASCADE
    "doc_mentions_realm_to_id_fkey" FOREIGN KEY (realm, to_id) REFERENCES smoke.entities(realm, id) ON DELETE CASCADE
Referenced by:
    TABLE "smoke.doc_mentions_data" CONSTRAINT "doc_mentions_data_realm_id_fkey" FOREIGN KEY (realm, id) REFERENCES smoke.doc_mentions(realm, id) ON DELETE CASCADE
Triggers:
    audit_doc_mentions_trigger AFTER INSERT OR DELETE OR UPDATE ON smoke.doc_mentions FOR EACH ROW EXECUTE FUNCTION smoke.audit_trigger_func()
    update_doc_mentions_modtime BEFORE UPDATE ON smoke.doc_mentions FOR EACH ROW EXECUTE FUNCTION smoke.update_modified_column()

                                                                                                                                                                       Table "smoke.community_members"
    Column     |           Type           | Collation | Nullable |                                                                                                                                                  Default                                                                                                                                                  
---------------+--------------------------+-----------+----------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 realm         | text                     |           | not null | 
 id            | bigint                   |           | not null | nextval('smoke.community_members_id_seq'::regclass)
 space         | character varying(255)   |           | not null | 'default'::character varying
 uuid          | uuid                     |           | not null | gen_random_uuid()
 fqid          | text                     |           | not null | generated always as ((((realm || '/'::text) || 'communities-entities'::text) || '/'::text) || id::text) stored
 from_id       | bigint                   |           | not null | 
 to_id         | bigint                   |           | not null | 
 relation_type | text                     |           | not null | 
 payload       | jsonb                    |           | not null | '{}'::jsonb
 created_at    | timestamp with time zone |           |          | CURRENT_TIMESTAMP
 updated_at    | timestamp with time zone |           |          | CURRENT_TIMESTAMP
 pt_valid_from | text                     |           |          | generated always as (                                                                                                                                                                                                                                                                                    +
               |                          |           |          | CASE                                                                                                                                                                                                                                                                                                     +
               |                          |           |          |     WHEN (payload ->> 'valid_from'::text) IS NULL THEN NULL::text                                                                                                                                                                                                                                        +
               |                          |           |          |     ELSE (((split_part(payload ->> 'valid_from'::text, '-'::text, 1) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_from'::text, '-'::text, 2), ''::text), '01'::text)) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_from'::text, '-'::text, 3), ''::text), '01'::text)+
               |                          |           |          | END) stored
 pt_valid_to   | text                     |           |          | generated always as (                                                                                                                                                                                                                                                                                    +
               |                          |           |          | CASE                                                                                                                                                                                                                                                                                                     +
               |                          |           |          |     WHEN (payload ->> 'valid_to'::text) IS NULL THEN NULL::text                                                                                                                                                                                                                                          +
               |                          |           |          |     ELSE (((split_part(payload ->> 'valid_to'::text, '-'::text, 1) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_to'::text, '-'::text, 2), ''::text), '01'::text)) || '-'::text) || COALESCE(NULLIF(split_part(payload ->> 'valid_to'::text, '-'::text, 3), ''::text), '01'::text)      +
               |                          |           |          | END) stored
Indexes:
    "community_members_pkey" PRIMARY KEY, btree (realm, id)
    "idx_community_members_payload" gin (payload)
    "idx_community_members_pt_valid_from" btree (pt_valid_from)
    "idx_community_members_pt_valid_to" btree (pt_valid_to)
    "idx_community_members_space" btree (realm, space)
